Character frequencies in cipher.txt (descending order):
Character	Count	Percentage
=========	=====	==========
+		3391	16.74%
2		2227	10.99%
d		1622	8.01%
\		1383	6.83%
:		1195	5.90%
3		1129	5.57%
'		1108	5.47%
^		1083	5.35%
 		974	4.81%
u		809	3.99%
t		646	3.19%
a		612	3.02%
(		460	2.27%
m		338	1.67%
@		322	1.59%
;		317	1.56%
.		311	1.54%
!		260	1.28%
}		232	1.15%
"		174	0.86%
x		160	0.79%
?		155	0.77%
5		147	0.73%

		122	0.60%
*		101	0.50%
r		78	0.39%
i		72	0.36%
l		49	0.24%
e		47	0.23%
c		46	0.23%
_		45	0.22%
6		45	0.22%
h		42	0.21%
`		41	0.20%
1		41	0.20%
$		41	0.20%
k		39	0.19%
w		36	0.18%
0		30	0.15%
n		28	0.14%
|		25	0.12%
z		24	0.12%
b		21	0.10%
>		21	0.10%
{		19	0.09%
p		19	0.09%
s		18	0.09%
f		18	0.09%
/		16	0.08%
&		16	0.08%
y		15	0.07%
v		15	0.07%
j		14	0.07%
9		12	0.06%
8		12	0.06%
4		11	0.05%
g		7	0.03%
]		6	0.03%
[		6	0.03%
7		2	0.01%
-		1	0.00%
,		1	0.00%
